pnr_number,complaint_description,category,subcategory,complaint_status,complaint_id,complainant_id,Images,Audio,Video,Date_of_issue,Complaint_create_at
4620089415,"The washbasin in the coach was not functioning properly. It was leaking water everywhere, making the floor slippery. The coach interior was also dirty, with stains on the seats. We had to wait for a long time to get a clean coach. The staff was unresponsive to our complaints. ",Coach Cleanliness,Coach Interior,Closed,1,1234561,,,,7/1/2024,7/1/2024
4620089416,The food served in the train was not hygienic. It was overpriced and the quality was poor. The staff was not helpful in resolving the issue. ,Catering & vending Services,Service Quality & Hygiene,Under Investigation,2,2345672,,,,7/1/2024,7/2/2024
4620089417,"The divyangjan coach was not available. We had to travel in a general coach, which was not suitable for our needs. The staff was not aware of the facility and could not provide any assistance. ",Divyangjan Facilities,Divyangjan coach unavailability,Resolved,3,3456783,,,,7/2/2024,7/3/2024
4620089418,The water vending machines were not working. We had to purchase bottled water at an inflated price. The staff was not responsive to our complaints. ,Water Availability,Water Vending Machines,Awaiting Response,4,4567894,,,, 01-07-2024,7/4/2024
4620089419,"The coach exterior was dirty, with graffiti and stains. The staff was not taking any action to clean the coach. ",Coach Cleanliness,Coach Exterior,In Progress,5,5678905,,,,7/3/2024,7/5/2024
4620089420,The staff was misbehaving with the passengers. They were not helpful and were not responding to our complaints. ,Staff Behaviour,Staff Behaviour,Escalated,6,6789016,,,,7/3/2024,7/4/2024
4620089421,The toilet was not clean. It was stinking and there were cockroaches present. The staff was not taking any action to clean the toilet. ,Coach Cleanliness,Toilet,Closed,7,9876547,,,,7/4/2024,7/5/2024
4620089422,The NTES app was not showing the correct train schedule. We had to wait for a long time to board the train. The staff was not helpful in resolving the issue. ,Punctuality,NTES APP,Under Investigation,8,8765438,,,,7/4/2024,7/6/2024
4620089423,The baby food was not available. We had to purchase it from outside the train. The staff was not aware of the facility and could not provide any assistance. ,Facilities for women with special needs,Baby Food,Resolved,9,7654329,,,,7/5/2024,7/7/2024
4620089424,"The coach interior was dirty, with stains on the seats. The staff was not taking any action to clean the coach. ",Coach Cleanliness,Coach Interior,Awaiting Response,10,6543210,,,,7/5/2024,7/8/2024
4620089425,The staff was not helpful in resolving the issue. They were not responsive to our complaints. ,Staff Behaviour,Staff Behaviour,Escalated,11,5432101,,,,7/6/2024,7/9/2024
4620089426,The water was not available in the train. We had to purchase bottled water at an inflated price. The staff was not responsive to our complaints. ,Water Availability,Packaged Drinking Water / Rail Neer,Closed,12,4321092,,,,7/6/2024,7/10/2024
4620089427,The retiring room was not available. We had to wait for a long time to get a clean retiring room. The staff was not helpful in resolving the issue. ,Water Availability,Retiring Room / Waiting Room,Awaiting Response,13,3210983,,,,7/7/2024,7/11/2024
4620089428,The toilet was not clean. It was stinking and there were cockroaches present. The staff was not taking any action to clean the toilet. ,Coach Cleanliness,Toilet,Escalated,14,2109874,,,,7/7/2024,7/12/2024
4620089429,The staff was misbehaving with the passengers. They were not helpful and were not responding to our complaints. ,Staff Behaviour,Staff Behaviour,Closed,15,1098765,,,,7/8/2024,7/13/2024
4620089430,The train was late. We had to wait for a long time to board the train. The staff was not helpful in resolving the issue. ,Punctuality,Late Running,Awaiting Response,16,8907656,,,,7/8/2024,7/14/2024
4620089431,"The coach exterior was dirty, with graffiti and stains. The staff was not taking any action to clean the coach. ",Coach Cleanliness,Coach Exterior,Solved,17,7685467,,,,7/9/2024,7/15/2024
4620089432,The staff was not aware of the facility and could not provide any assistance. We had to purchase baby food from outside the train. ,Facilities for women with special needs,Baby Food,Resolved,18,6543678,,,,7/9/2024,7/16/2024
4620089433,The staff was not helpful in resolving the issue. They were not responsive to our complaints. ,Staff Behaviour,Staff Behaviour,In Progress,19,5432169,,,,7/10/2024,7/17/2024
4620089434,The water vending machines were not working. We had to purchase bottled water at an inflated price. The staff was not responsive to our complaints. ,Water Availability,Water Vending Machines,Reopened,20,4321090,,,,7/10/2024,7/18/2024
4620089435,"The coach interior was dirty, with stains on the seats. The staff was not taking any action to clean the coach. ",Coach Cleanliness,Coach Interior,Partially Resolved,21,3210981,,,,7/11/2024,7/19/2024
4620089436,The staff was misbehaving with the passengers. They were not helpful and were not responding to our complaints. ,Staff Behaviour,Staff Behaviour,In Progress,22,2109872,,,,7/11/2024,7/20/2024
4620089437,The toilet was not clean. It was stinking and there were cockroaches present. The staff was not taking any action to clean the toilet. ,Coach Cleanliness,Toilet,Reopened,23,1098763,,,,7/12/2024,7/21/2024
4620089438,The NTES app was not showing the correct train schedule. We had to wait for a long time to board the train. The staff was not helpful in resolving the issue. ,Punctuality,NTES APP,Partially Resolved,24,8907654,,,,7/12/2024,7/22/2024
4620089439,The baby food was not available. We had to purchase it from outside the train. The staff was not aware of the facility and could not provide any assistance. ,Facilities for women with special needs,Baby Food,Resolved,25,7685465,,,,7/13/2024,7/23/2024
4620089440,"The coach exterior was dirty, with graffiti and stains. The staff was not taking any action to clean the coach. ",Coach Cleanliness,Coach Exterior,Pending,26,6543676,,,,7/13/2024,7/24/2024
4620089441,The staff was not helpful in resolving the issue. They were not responsive to our complaints. ,Staff Behaviour,Staff Behaviour,Delayed,27,5432167,,,,7/14/2024,7/25/2024
4620089442,The water was not available in the train. We had to purchase bottled water at an inflated price. The staff was not responsive to our complaints. ,Water Availability,Packaged Drinking Water / Rail Neer,Escalated,28,4321096,,,,7/14/2024,7/26/2024
4620089443,The retiring room was not available. We had to wait for a long time to get a clean retiring room. The staff was not helpful in resolving the issue. ,Water Availability,Retiring Room / Waiting Room,Abandoned,29,3210987,,,,7/15/2024,7/27/2024
4620089415,The washbasin in our coach was clogged and there was no water available. The train was delayed by 2 hours due to this issue. The staff was also not cooperative in resolving the issue.,Coach Cleanliness,Washbasin,Delayed,30,2109878,,,,7/15/2024,7/28/2024
4620089416,I booked an e-catering service but the food was not delivered on time. The staff also did not provide any compensation for the delay.,Catering & vending Services,E-Catering,Escalated,31,1098769,,,,7/16/2024,7/29/2024
4620089417,The security personnel in our train were not polite and were harassing a lady passenger. This was a very uncomfortable experience for us.,Security,Harassment/Extortion by Security Personnel/Railway personnel,Abandoned,32,8907659,,,,7/16/2024,7/30/2024
4620089418,The coach was very dirty and there were cockroaches everywhere. The staff was not cleaning the coach regularly.,Coach Cleanliness,Cockroach / Rodents,Resolved,33,7685460,,,,7/17/2024,7/31/2024
4620089419,I was not provided with a baby food service although I had booked it in advance. The staff was also not helpful in resolving this issue.,Facilities for women with special needs,Baby Food,Unresolved,34,6543670,,,,7/17/2024,8/1/2024
4620089420,The train was delayed by 3 hours and the staff did not provide any updates on the delay. This was a very frustrating experience for us.,Punctuality,Late Running,Delayed,35,5432160,,,,7/18/2024,8/2/2024
4620089421,The staff was not cooperative and was not helpful in resolving our issues. They were also not polite and were being very rude.,Staff Behaviour,Staff Behaviour,Escalated,36,4321090,,,,7/18/2024,8/3/2024
4620089422,I was not provided with a retiring room although I had booked it in advance. The staff was also not helpful in resolving this issue.,Water Availability,Retiring Room / Waiting Room,Abandoned,37,3210981,,,,7/19/2024,8/4/2024
4620089423,The train was delayed by 2 hours and the staff did not provide any updates on the delay. This was a very frustrating experience for us.,Punctuality,Late Running,Resolved,38,2109872,,,,7/19/2024,8/5/2024
4620089424,The washbasin in our coach was clogged and there was no water available. The staff was also not cooperative in resolving the issue.,Coach Cleanliness,Washbasin,Escalated,39,1098763,,,,7/20/2024,8/6/2024
4620089425,I was not provided with a bed roll although I had booked it in advance. The staff was also not helpful in resolving this issue.,Bed Roll,Non Availability,Abandoned,40,8907654,,,,7/20/2024,8/7/2024
4620089426,The train was delayed by 3 hours and the staff did not provide any updates on the delay. This was a very frustrating experience for us.,Punctuality,Late Running,Resolved,41,7685465,,,,7/21/2024,8/8/2024
4620089427,The staff was not cooperative and was not helpful in resolving our issues. They were also not polite and were being very rude.,Staff Behaviour,Staff Behaviour,Open,42,6543676,,,,7/21/2024,8/9/2024
4620089428,I was not provided with a retiring room although I had booked it in advance. The staff was also not helpful in resolving this issue.,Water Availability,Retiring Room / Waiting Room,Closed,43,5432167,,,,7/22/2024,8/10/2024
4620089429,The train was delayed by 2 hours and the staff did not provide any updates on the delay. This was a very frustrating experience for us.,Punctuality,Late Running,Investigated,44,4321096,,,,7/22/2024,8/11/2024
4620089430,The washbasin in our coach was clogged and there was no water available. The staff was also not cooperative in resolving the issue.,Coach Cleanliness,Washbasin,Rejected,45,3210987,,,,7/23/2024,8/12/2024
4620089431,I was not provided with a bed roll although I had booked it in advance. The staff was also not helpful in resolving this issue.,Bed Roll,Non Availability,Awaiting Response,46,2109878,,,,7/23/2024,8/13/2024
4620089432,The train was delayed by 3 hours and the staff did not provide any updates on the delay. This was a very frustrating experience for us.,Punctuality,Late Running,Solved,47,1098769,,,,7/24/2024,8/14/2024
4620089433,The staff was not cooperative and was not helpful in resolving our issues. They were also not polite and were being very rude.,Staff Behaviour,Staff Behaviour,Awaiting Response,48,8907659,,,,7/24/2024,8/15/2024
4620089434,I was not provided with a retiring room although I had booked it in advance. The staff was also not helpful in resolving this issue.,Water Availability,Retiring Room / Waiting Room,Rejected,49,7685460,,,,7/25/2024,8/16/2024
4620089435,The train was delayed by 2 hours and the staff did not provide any updates on the delay. This was a very frustrating experience for us.,Punctuality,Late Running,Solved,50,6543670,,,,7/25/2024,8/17/2024
4620089420,The AC in the coach was not working properly. The temperature was too high and the air was stale.,Coach Comfort,AC Malfunction,Under Investigation,51,6789016,,,,7/26/2024,
4620089421,The toilet was dirty and unhygienic. There was no water supply and the toilet was clogged.,Coach Cleanliness,Toilet Condition,Closed,52,7890127,,,,7/27/2024,
4620089422,The train was delayed by several hours without any proper information or updates from the railway authorities.,Punctuality,Delay & Cancellation,Resolved,53,8901238,,,,7/28/2024,
4620089423,The staff was rude and unhelpful. They did not respond to our queries and complaints.,Staff Behavior,Unprofessional Behavior,Awaiting Response,54,9012349,,,,7/29/2024,
4620089424,The seats were uncomfortable and dirty. The upholstery was torn and the cushioning was worn out.,Coach Comfort,Seat Condition,In Progress,55,123450,,,,7/30/2024,
4620089425,The train was overcrowded and there were no proper arrangements for passengers.,Micellaneous,Overcrowding,Closed,56,1234561,,,,7/31/2024,
4620089426,The food served in the pantry car was overpriced and of poor quality. The quantity was also insufficient.,Catering & Vending Services,Food Quality & Quantity,Under Investigation,57,2345672,,,,8/1/2024,
4620089427,"The coach windows were dirty and foggy, obstructing the view outside.",Coach Comfort,Window Condition,Resolved,58,3456783,,,,8/2/2024,
4620089428,"The train was frequently stopping at stations, causing unnecessary delays in the journey.",Punctuality,Late Running,Awaiting Response,59,4567894,,,,8/3/2024,
4620089429,"The lights in the coach were not working properly, making it difficult to read or see at night.",Coach Comfort,Lighting Malfunction,In Progress,60,5678905,,,,8/4/2024,
4620089430,"The coach doors were not closing properly, leading to noise and dust entering the coach.",Coach Comfort,Door Malfunction,Closed,61,6789016,,,,8/5/2024,
4620089431,The train was running late and the railway authorities did not provide any timely updates.,Punctuality,Late Running,Under Investigation,62,7890127,,,,8/6/2024,
4620089432,The staff was not wearing proper uniforms and their behavior was unprofessional.,Staff Behavior,Unprofessional Behavior,Resolved,63,8901238,,,,8/7/2024,
4620089433,The water in the water dispenser was not clean and had a foul smell.,Coach Comfort,Water Quality,Awaiting Response,64,9012349,,,,8/8/2024,
4620089434,The coach was not cleaned properly and there was litter and dust everywhere.,Coach Cleanliness,General Cleanliness,In Progress,65,123450,,,,8/9/2024,
4620089415,"The washbasin in the coach was not functioning properly. It was leaking water everywhere, making the floor slippery. The coach interior was also dirty, with stains on the seats. We had to wait for a long time to get a clean coach. The staff was unresponsive to our complaints.",Coach Cleanliness,Coach Interior,Closed,66,1234561,,,,8/10/2024,
4620089416,The food served in the train was not hygienic. It was overpriced and the quality was poor. The staff was not helpful in resolving the issue.,Catering & vending Services,Service Quality & Hygiene,Under Investigation,67,2345672,,,,8/11/2024,
4620089417,"The divyangjan coach was not available. We had to travel in a general coach, which was not suitable for our needs. The staff was not aware of the facility and could not provide any assistance.",Divyangjan Facilities,Divyangjan coach unavailability,Resolved,68,3456783,,,,8/12/2024,
4620089418,The water vending machines were not working. We had to purchase bottled water at an inflated price. The staff was not responsive to our complaints.,Water Availability,Water Vending Machines,Awaiting Response,69,4567894,,,,8/13/2024,
4620089419,"The coach exterior was dirty, with graffiti and stains. The staff was not taking any action to clean the coach.",Coach Cleanliness,Coach Exterior,In Progress,70,5678905,,,,8/14/2024,
4620089420,The AC in the coach was not working properly. The temperature was too high and the air was stale.,Coach Comfort,AC Malfunction,Under Investigation,71,6789016,,,,8/15/2024,
4620089421,The toilet was dirty and unhygienic. There was no water supply and the toilet was clogged.,Coach Cleanliness,Toilet Condition,Closed,72,7890127,,,,8/16/2024,
4620089422,The train was delayed by several hours without any proper information or updates from the railway authorities.,Punctuality,Late Running,Resolved,73,8901238,,,,8/17/2024,
4620089423,The staff was rude and unhelpful. They did not respond to our queries and complaints.,Staff Behaviour,Staff Behaviour,Awaiting Response,74,9012349,,,,8/18/2024,
4620089424,The seats were uncomfortable and dirty. The upholstery was torn and the cushioning was worn out.,Coach Comfort,Seat Condition,In Progress,75,123450,,,,8/19/2024,
4620089425,The train was overcrowded and there were no proper arrangements for passengers.,Security,Nuisance by Passenger,Closed,76,1234561,,,,8/20/2024,
4620089426,The food served in the pantry car was overpriced and of poor quality. The quantity was also insufficient.,Catering & vending Services,Food Quality & Quantity,Under Investigation,77,2345672,,,,8/21/2024,
4620089427,"The coach windows were dirty and foggy, obstructing the view outside.",Coach Maintenance,Window/Seat Broken,Resolved,78,3456783,,,,8/22/2024,
4620089428,"The train was frequently stopping at stations, causing unnecessary delays in the journey.",Punctuality,Others,Awaiting Response,79,4567894,,,,8/23/2024,
4620089429,"The lights in the coach were not working properly, making it difficult to read or see at night.",Coach Maintenance,Others,In Progress,80,5678905,,,,8/24/2024,
4620089430,"The coach doors were not closing properly, leading to noise and dust entering the coach.",Coach Maintenance,Window/Door locking problem,Closed,81,6789016,,,,8/25/2024,
4620089431,The train was running late and the railway authorities did not provide any timely updates.,Punctuality,Late Running,Under Investigation,82,7890127,,,,8/26/2024,
4620089432,The staff was not wearing proper uniforms and their behavior was unprofessional.,Staff Behaviour,Staff Behaviour,Resolved,83,8901238,,,,8/27/2024,
4620089433,The water in the water dispenser was not clean and had a foul smell.,Water Availability,Toilet,Awaiting Response,84,9012349,,,,8/28/2024,
4620089434,The coach was not cleaned properly and there was litter and dust everywhere.,Coach Cleanliness,General Cleanliness,In Progress,85,123450,,,,8/29/2024,
4620089435,The AC in the coach was not working properly. The temperature was too high and the air was stale.,Coach Comfort,AC Malfunction,Under Investigation,86,1234561,,,,8/30/2024,
4620089436,The toilet was dirty and stinky. There was no water supply and the toilet was clogged.,Coach Cleanliness,Toilet Condition,Closed,87,2345672,,,,8/31/2024,
4620089437,The train was delayed by several hours without any proper information or updates from the railway authorities.,Punctuality,Late Running,Resolved,88,3456783,,,,9/1/2024,
4620089438,The staff was rude and unhelpful. They did not respond to our queries and complaints.,Staff Behaviour,Staff Behaviour,Awaiting Response,89,4567894,,,,9/2/2024,
4620089439,The seats were uncomfortable and dirty. The upholstery was torn and the cushioning was worn out.,Coach Comfort,Seat Condition,In Progress,90,5678905,,,,9/3/2024,
4620089440,The train was overcrowded and there were no proper arrangements for passengers.,Security,Nuisance by Passenger,Closed,91,6789016,,,,9/4/2024,
4620089441,The food served in the pantry car was overpriced and of poor quality. The quantity was also insufficient.,Catering & vending Services,Food Quality & Quantity,Under Investigation,92,7890127,,,,9/5/2024,
4620089442,"The coach windows were dirty and foggy, obstructing the view outside.",Coach Maintenance,Window/Seat Broken,Resolved,93,8901238,,,,9/6/2024,
